AIRLINE_CODE,ORIGIN_CODE,EXPECTED_DELAY
NK,GST,
NK,UIN,
NK,ADK,
WN,FLL,1.6818344679326407
WN,MSP,2.3924324324324324
WN,DEN,7.501411404145496
WN,MCO,6.178970171638061
WN,DAL,4.902211055276382
WN,DCA,3.16812865497076
WN,HSV,
WN,IAH,3.6240740740740742
WN,SEA,1.9915433403805496
WN,ATL,2.913710273466371
WN,RDU,0.7840065952184666
WN,MDW,5.1555373853002635
WN,BDL,0.2468354430379747
WN,BWI,5.986986579910533
WN,STT,
WN,SRQ,5.295165394402035
WN,JFK,
WN,GRR,-3.820143884892086
WN,DFW,
WN,CLT,1.1995661605206074
WN,ORD,14.252720677146312
WN,LAS,6.760529826567563
WN,TUL,-2.6292466765140325
WN,USA,
WN,SLC,3.536213468869123
WN,BNA,1.984212970128463
WN,AUS,4.951887490747595
WN,IND,0.42578912021490933
WN,MHT,-4.401273885350318
WN,SFO,-1.0672328379334748
WN,PRC,
WN,BOS,-1.254639175257732
WN,LAX,1.7167449139280124
WN,SMF,1.311543134872418
WN,DTW,1.2198473282442748
WN,SAT,0.9774620284174425
WN,MSY,6.405053883314753
WN,CMH,-0.6165550821667681
WN,STL,2.924308039917153
WN,SJU,0.6650246305418719
WN,PHX,4.886834733893558
WN,TPA,3.9522203485103993
WN,LGA,5.120381406436233
WN,PHL,-1.8352534562211982
WN,GRK,
WN,ILM,
WN,JLN,
WN,MKE,-0.17373461012311903
WN,BIL,
WN,BLI,-0.1095890410958904
WN,CHS,2.8947368421052633
WN,RIC,-0.7777777777777778
WN,GSO,
WN,MCI,1.4039228723404256
WN,EWR,14.5
WN,ELP,0.583495145631068
WN,SDF,-1.088235294117647
WN,HPN,
WN,SAN,1.137882162381049
WN,BHM,2.6571969696969697
WN,SJC,1.2683082148163871
WN,ASE,
WN,HNL,0.025087108013937282
WN,MAF,0.27941176470588236
WN,BUF,-0.1037463976945245
WN,TUS,0.01984126984126984
WN,SYR,-4.819444444444445
WN,MSN,
WN,FAT,15.862068965517242
WN,FWA,
WN,LAN,
WN,ABI,
WN,ICT,-6.522842639593908
WN,CMI,
WN,OAK,2.0192236598890942
WN,IAD,-2.7406015037593985
WN,EUG,3.9107142857142856
WN,MIA,10.752755905511812
WN,CHA,
WN,BTV,
WN,RSW,3.5179801071155317
WN,PDX,1.0690131124913733
WN,SNA,2.804553264604811
WN,PIT,-0.2857142857142857
WN,OGG,-0.6100244498777506
WN,HRL,-1.5797665369649805
WN,BIS,
WN,SHR,
WN,BOI,-1.765886287625418
WN,RNO,2.0205128205128204
WN,GSP,-6.591928251121076
WN,MLB,
WN,GRB,
WN,CRW,
WN,LGB,2.1849507735583686
WN,OKC,2.316789862724393
WN,PVD,4.0315186246418335
WN,YAK,
WN,CID,
WN,FSD,
WN,HYS,
WN,VPS,3.3013698630136985
WN,ROC,-2.978165938864629
WN,SAV,4.33502538071066
WN,CLE,-1.9307692307692308
WN,RDD,
WN,ANC,
WN,DVL,
WN,SWO,
WN,BUR,2.2359985910531877
WN,PIR,
WN,HOU,3.664852667905495
WN,PBI,0.14482758620689656
WN,MLI,
WN,AZA,
WN,MKG,
WN,PNS,-0.802547770700637
WN,MYR,-0.861244019138756
WN,GTF,
WN,LSE,
WN,RDM,
WN,ORF,1.9783132530120482
WN,KOA,-0.4764044943820225
WN,MQT,
WN,COS,1.5125
WN,CVG,-2.4601063829787235
WN,MOB,
WN,AVL,
WN,BTR,
WN,JNU,
WN,CDC,
WN,SPS,
WN,ECP,4.442516268980477
WN,JAX,2.524390243902439
WN,SBN,
WN,RAP,
WN,AMA,-1.037037037037037
WN,JMS,
WN,SFB,
WN,ABQ,1.925074183976261
WN,ALB,-0.9806034482758621
WN,BGM,
WN,MGM,
WN,MEM,2.1172022684310017
WN,ONT,0.36952498457742133
WN,TVC,
WN,GEG,1.7483660130718954
WN,OMA,3.288977159880834
WN,ISP,-0.4613686534216336
WN,DLH,
WN,PIE,
WN,PSP,-0.7013888888888888
WN,ACY,
WN,BJI,
WN,LBB,-0.5710659898477157
WN,SHV,
WN,TTN,
WN,PIA,
WN,GNV,
WN,PWM,-1.4829268292682927
WN,BZN,5.392045454545454
WN,BRW,
WN,MFR,
WN,GPT,
WN,ATW,
WN,DSM,-1.8844221105527639
WN,CKB,
WN,SGU,
WN,SBA,5.898089171974522
WN,OTZ,
WN,BGR,
WN,XNA,
WN,CAE,
WN,SGF,
WN,PGD,
WN,VLD,
WN,CPR,
WN,LIH,1.6838709677419355
WN,JAN,-9.148936170212766
WN,OAJ,
WN,ABE,
WN,EGE,
WN,CRP,-6.625
WN,FNT,
WN,WRG,
WN,FCA,
WN,CHO,
WN,MRY,
WN,SCE,
WN,AEX,
WN,MCW,
WN,RST,
WN,SIT,
WN,BMI,
WN,ACV,
WN,GCC,
WN,LFT,
WN,ITO,-3.0297619047619047
WN,ABY,
WN,GRI,
WN,BPT,
WN,APN,
WN,TLH,
WN,FSM,
WN,ALO,
WN,FAY,
WN,GJT,
WN,IAG,
WN,FLG,
WN,LBE,
WN,CAK,
WN,BFL,
WN,VEL,
WN,STX,
WN,TYS,
WN,EYW,
WN,AVP,
WN,KTN,
WN,EVV,
WN,BRO,
WN,SWF,
WN,LIT,3.382183908045977
WN,GGG,
WN,MSO,
WN,PSC,
WN,SLN,
WN,SBP,
WN,BIH,
WN,MLU,
WN,HOB,
WN,DAY,
WN,DBQ,
WN,ROW,
WN,LEX,
WN,PIH,
WN,EWN,
WN,ESC,
WN,SUX,
WN,PAE,
WN,CNY,
WN,CDV,
WN,COU,
WN,LBF,
WN,MFE,
WN,PSE,
WN,LAR,
WN,FAI,
WN,SCC,
WN,MTJ,-7.206896551724138
WN,SJT,
WN,AGS,
WN,MDT,
WN,ELM,
WN,HDN,9.428571428571429
WN,CWA,
WN,MOT,
WN,IDA,
WN,FAR,
WN,GFK,
WN,JAC,
WN,LAW,
WN,SUN,
WN,IMT,
WN,LCH,
WN,CLL,
WN,PHF,
WN,TRI,
WN,BET,
WN,PBG,
WN,BQN,
WN,BRD,
WN,DAB,
WN,DRO,
WN,STS,
WN,ROA,
WN,DDC,
WN,INL,
WN,ORH,
WN,TXK,
WN,BFF,
WN,DHN,
WN,SCK,
WN,LRD,
WN,BTM,
WN,IPT,
WN,PIB,
WN,HYA,
WN,PVU,
WN,LBL,
WN,AZO,
WN,ACK,
WN,YUM,
WN,DRT,
WN,COD,
WN,LNK,
WN,SHD,
WN,CIU,
WN,HLN,
WN,LWB,
WN,MEI,
WN,SAF,
WN,CYS,
WN,ABR,
WN,LCK,
WN,RKS,
WN,GCK,
WN,LWS,
WN,EAR,
WN,GTR,
WN,CSG,
WN,RFD,
WN,BLV,
WN,TYR,
WN,CMX,
WN,PAH,
WN,JST,
WN,TOL,
WN,PSG,
WN,MHK,
WN,YKM,
WN,EAT,
WN,SPI,
WN,BQK,
WN,TWF,
WN,PUB,
WN,DEC,
WN,ACT,
WN,HHH,
WN,PLN,
WN,HIB,
WN,GUC,
WN,ITH,
WN,OME,
WN,MBS,
WN,BFM,
WN,ADQ,
WN,LYH,
WN,RHI,
WN,ALW,
WN,DLG,
WN,ALS,
WN,MMH,
WN,XWA,
WN,SPN,
WN,MVY,
WN,ERI,
WN,PGV,
WN,HGR,
WN,ATY,
WN,SMX,
WN,HVN,
WN,CGI,
WN,BKG,
WN,DIK,
WN,AKN,
WN,RIW,
WN,FLO,
WN,GUM,
WN,EAU,
WN,TBN,
WN,HTS,
WN,PSM,
WN,EKO,
WN,PUW,
WN,FOD,
WN,CDB,
WN,WYS,
WN,OTH,
WN,VCT,
WN,PPG,
WN,OGS,
WN,ISN,
WN,ART,
WN,ILG,
WN,OWB,
WN,OGD,
WN,STC,
WN,GST,
WN,UIN,
WN,ADK,
AA,FLL,4.582217973231358
AA,MSP,-1.2969613259668509
AA,DEN,6.943197755960729
AA,MCO,6.647473560517039
AA,DAL,
AA,DCA,1.6683417085427135
AA,HSV,-2.4
AA,IAH,17.07638888888889
AA,SEA,5.887878787878788
AA,ATL,7.526315789473684
AA,RDU,6.726016884113584
AA,MDW,
AA,BDL,-0.56353591160221
AA,BWI,-0.7408585055643879
AA,STT,5.352750809061488
AA,SRQ,5.444444444444445
AA,JFK,-0.6788029925187032
AA,GRR,26.363636363636363
AA,DFW,10.790022573363432
AA,CLT,5.640748413828823
AA,ORD,9.060352592973878
AA,LAS,4.311991869918699
AA,TUL,6.252077562326869
AA,USA,
AA,SLC,6.282287822878229
AA,BNA,2.196886446886447
AA,AUS,8.067946058091286
AA,IND,7.162251655629139
AA,MHT,-0.2222222222222222
AA,SFO,1.975842339478703
AA,PRC,
AA,BOS,1.596790713554114
AA,LAX,3.4423236514522824
AA,SMF,3.9871323529411766
AA,DTW,-2.6307448494453247
AA,SAT,6.991126885536824
AA,MSY,5.638136511375948
AA,CMH,17.253521126760564
AA,STL,6.6507128309572305
AA,SJU,3.287581699346405
AA,PHX,2.42111444603941
AA,TPA,4.85112205801861
AA,LGA,2.901889534883721
AA,PHL,2.4869661674986134
AA,GRK,
AA,ILM,1.6646341463414633
AA,JLN,
AA,MKE,7.181102362204724
AA,BIL,
AA,BLI,
AA,CHS,9.410112359550562
AA,RIC,2.21
AA,GSO,7.961165048543689
AA,MCI,0.4874074074074074
AA,EWR,6.018819503849444
AA,ELP,14.51685393258427
AA,SDF,25.208
AA,HPN,
AA,SAN,7.005872483221476
AA,BHM,29.175
AA,SJC,-0.0026041666666666665
AA,ASE,
AA,HNL,-4.452685421994885
AA,MAF,6.857142857142857
AA,BUF,19.860696517412936
AA,TUS,7.003898635477583
AA,SYR,2.4836601307189543
AA,MSN,40.99173553719008
AA,FAT,11.941441441441441
AA,FWA,
AA,LAN,
AA,ABI,
AA,ICT,18.73170731707317
AA,CMI,
AA,OAK,24.44736842105263
AA,IAD,1.4074074074074074
AA,EUG,10.947368421052632
AA,MIA,10.563766388557807
AA,CHA,
AA,BTV,-5.8
AA,RSW,6.878537735849057
AA,PDX,7.56359649122807
AA,SNA,1.6887700534759358
AA,PIT,2.743279569892473
AA,OGG,-7.152027027027027
AA,HRL,
AA,BIS,
AA,SHR,
AA,BOI,17.191358024691358
AA,RNO,2.0741839762611276
AA,GSP,10.290598290598291
AA,MLB,-9.25
AA,GRB,44.0
AA,CRW,
AA,LGB,
AA,OKC,8.412307692307692
AA,PVD,6.7923728813559325
AA,YAK,
AA,CID,7.5
AA,FSD,28.705882352941178
AA,HYS,
AA,VPS,9.568807339449542
AA,ROC,9.08108108108108
AA,SAV,9.512953367875648
AA,CLE,2.8170212765957445
AA,RDD,
AA,ANC,9.11111111111111
AA,DVL,
AA,SWO,
AA,BUR,6.427631578947368
AA,PIR,
AA,HOU,
AA,PBI,5.031292517006802
AA,MLI,
AA,AZA,
AA,MKG,
AA,PNS,21.06
AA,MYR,2.8141025641025643
AA,GTF,
AA,LSE,
AA,RDM,
AA,ORF,9.022535211267606
AA,KOA,-8.590909090909092
AA,MQT,
AA,COS,16.38421052631579
AA,CVG,2.755364806866953
AA,MOB,
AA,AVL,13.465116279069768
AA,BTR,
AA,JNU,
AA,CDC,
AA,SPS,
AA,ECP,19.11111111111111
AA,JAX,4.479942693409742
AA,SBN,
AA,RAP,-11.222222222222221
AA,AMA,19.933333333333334
AA,JMS,
AA,SFB,
AA,ABQ,9.487671232876712
AA,ALB,3.4608695652173913
AA,BGM,
AA,MGM,
AA,MEM,13.741818181818182
AA,ONT,7.491646778042959
AA,TVC,13.6
AA,GEG,6.687861271676301
AA,OMA,5.850340136054422
AA,ISP,
AA,DLH,
AA,PIE,
AA,PSP,-1.0104166666666667
AA,ACY,
AA,BJI,
AA,LBB,10.36734693877551
AA,SHV,
AA,TTN,
AA,PIA,
AA,GNV,
AA,PWM,8.450777202072539
AA,BZN,2.2818181818181817
AA,BRW,
AA,MFR,
AA,GPT,
AA,ATW,
AA,DSM,0.8049792531120332
AA,CKB,
AA,SGU,
AA,SBA,2.766990291262136
AA,OTZ,
AA,BGR,2.0
AA,XNA,38.66233766233766
AA,CAE,4.421875
AA,SGF,
AA,PGD,
AA,VLD,
AA,CPR,
AA,LIH,7.696428571428571
AA,JAN,
AA,OAJ,
AA,ABE,
AA,EGE,17.932926829268293
AA,CRP,
AA,FNT,
AA,WRG,
AA,FCA,86.22857142857143
AA,CHO,
AA,MRY,30.57894736842105
AA,SCE,
AA,AEX,
AA,MCW,
AA,RST,
AA,SIT,
AA,BMI,
AA,ACV,
AA,GCC,
AA,LFT,
AA,ITO,
AA,ABY,
AA,GRI,
AA,BPT,
AA,APN,
AA,TLH,
AA,FSM,
AA,ALO,
AA,FAY,
AA,GJT,
AA,IAG,
AA,FLG,
AA,LBE,
AA,CAK,
AA,BFL,-6.833333333333333
AA,VEL,
AA,STX,-8.073170731707316
AA,TYS,17.20754716981132
AA,EYW,15.777777777777779
AA,AVP,-7.916666666666667
AA,KTN,
AA,EVV,
AA,BRO,
AA,SWF,
AA,LIT,19.038961038961038
AA,GGG,
AA,MSO,14.038461538461538
AA,PSC,
AA,SLN,
AA,SBP,94.54545454545455
AA,BIH,
AA,MLU,
AA,HOB,
AA,DAY,
AA,DBQ,
AA,ROW,
AA,LEX,-0.9444444444444444
AA,PIH,
AA,EWN,
AA,ESC,
AA,SUX,
AA,PAE,
AA,CNY,
AA,CDV,
AA,COU,
AA,LBF,
AA,MFE,18.492957746478872
AA,PSE,
AA,LAR,
AA,FAI,-1.0
AA,SCC,
AA,MTJ,28.402985074626866
AA,SJT,
AA,AGS,-2.0
AA,MDT,-7.623376623376624
AA,ELM,
AA,HDN,41.7
AA,CWA,
AA,MOT,
AA,IDA,
AA,FAR,-14.75
AA,GFK,
AA,JAC,41.61437908496732
AA,LAW,
AA,SUN,
AA,IMT,
AA,LCH,
AA,CLL,
AA,PHF,
AA,TRI,
AA,BET,
AA,PBG,
AA,BQN,
AA,BRD,
AA,DAB,68.65714285714286
AA,DRO,12.0
AA,STS,
AA,ROA,
AA,DDC,
AA,INL,
AA,ORH,
AA,TXK,
AA,BFF,
AA,DHN,
AA,SCK,
AA,LRD,
AA,BTM,
AA,IPT,
AA,PIB,
AA,HYA,
AA,PVU,
AA,LBL,
AA,AZO,
AA,ACK,
AA,YUM,
AA,DRT,
AA,COD,
AA,LNK,
AA,SHD,
AA,CIU,
AA,HLN,
AA,LWB,
AA,MEI,
AA,SAF,
AA,CYS,
AA,ABR,
AA,LCK,
AA,RKS,
AA,GCK,
AA,LWS,
AA,EAR,
AA,GTR,
AA,CSG,
AA,RFD,
AA,BLV,
AA,TYR,
AA,CMX,
AA,PAH,
AA,JST,
AA,TOL,
AA,PSG,
AA,MHK,
AA,YKM,
AA,EAT,
AA,SPI,
AA,BQK,
AA,TWF,
AA,PUB,
AA,DEC,
AA,ACT,
AA,HHH,
AA,PLN,
AA,HIB,
AA,GUC,15.6
AA,ITH,
AA,OME,
AA,MBS,
AA,BFM,
AA,ADQ,
AA,LYH,
AA,RHI,
AA,ALW,
AA,DLG,
AA,ALS,
AA,MMH,
AA,XWA,
AA,SPN,
AA,MVY,
AA,ERI,
AA,PGV,
AA,HGR,
AA,ATY,
AA,SMX,
AA,HVN,
AA,CGI,
AA,BKG,
AA,DIK,
AA,AKN,
AA,RIW,
AA,FLO,
AA,GUM,
AA,EAU,
AA,TBN,
AA,HTS,
AA,PSM,
AA,EKO,
AA,PUW,
AA,FOD,
AA,CDB,
AA,WYS,
AA,OTH,
AA,VCT,
AA,PPG,
AA,OGS,
AA,ISN,
AA,ART,
AA,ILG,
AA,OWB,
AA,OGD,
AA,STC,
AA,GST,
AA,UIN,
AA,ADK,
YX,FLL,-7.428571428571429
YX,MSP,5.84841628959276
YX,DEN,7.5777777777777775
YX,MCO,-1.8421052631578947
YX,DAL,
YX,DCA,0.5745472587447283
YX,HSV,-0.21621621621621623
YX,IAH,2.4087947882736156
YX,SEA,
YX,ATL,1.9477682811016144
YX,RDU,3.1096153846153847
YX,MDW,-2.5384615384615383
YX,BDL,-3.497757847533632
YX,BWI,5.3861386138613865
YX,STT,
YX,SRQ,2.3354430379746836
YX,JFK,2.2044164037854888
YX,GRR,-2.891304347826087
YX,DFW,7.379032258064516
YX,CLT,-1.2366325369738338
YX,ORD,1.1589147286821706
YX,LAS,
YX,TUL,-6.666666666666667
YX,USA,
YX,SLC,-0.8157894736842105
YX,BNA,0.6033857315598549
YX,AUS,-1.5076923076923077
YX,IND,-2.182934315531001
YX,MHT,-0.08849557522123894
YX,SFO,
YX,PRC,
YX,BOS,0.803030303030303
YX,LAX,
YX,SMF,14.0
YX,DTW,0.99122106943336
YX,SAT,-3.761904761904762
YX,MSY,-1.7492957746478872
YX,CMH,-3.2468768590124926
YX,STL,-4.251833740831296
YX,SJU,
YX,PHX,
YX,TPA,10.114285714285714
YX,LGA,-1.4048780487804877
YX,PHL,-4.130004710315591
YX,GRK,-7.666666666666667
YX,ILM,3.5821917808219177
YX,JLN,
YX,MKE,8.639097744360901
YX,BIL,90.0
YX,BLI,
YX,CHS,-1.36281179138322
YX,RIC,-3.115702479338843
YX,GSO,9.052083333333334
YX,MCI,0.01926444833625219
YX,EWR,3.9
YX,ELP,4.482758620689655
YX,SDF,0.3175182481751825
YX,HPN,-6.666666666666667
YX,SAN,
YX,BHM,7.415094339622642
YX,SJC,
YX,ASE,
YX,HNL,
YX,MAF,-6.069767441860465
YX,BUF,-0.5188679245283019
YX,TUS,8.722222222222221
YX,SYR,0.06735751295336788
YX,MSN,-5.410526315789474
YX,FAT,
YX,FWA,
YX,LAN,55.666666666666664
YX,ABI,
YX,ICT,-0.8378378378378378
YX,CMI,
YX,OAK,
YX,IAD,2.3296019900497513
YX,EUG,
YX,MIA,-2.024608501118568
YX,CHA,-1.75
YX,BTV,1.1435643564356435
YX,RSW,2.109090909090909
YX,PDX,
YX,SNA,
YX,PIT,-1.9664383561643837
YX,OGG,
YX,HRL,-7.5
YX,BIS,
YX,SHR,
YX,BOI,
YX,RNO,
YX,GSP,-3.5384615384615383
YX,MLB,-20.0
YX,GRB,-0.5882352941176471
YX,CRW,
YX,LGB,
YX,OKC,0.6589147286821705
YX,PVD,-1.9479166666666667
YX,YAK,
YX,CID,-4.1875
YX,FSD,73.33333333333333
YX,HYS,
YX,VPS,17.24137931034483
YX,ROC,6.081632653061225
YX,SAV,6.348936170212766
YX,CLE,-2.1697792869269947
YX,RDD,
YX,ANC,
YX,DVL,
YX,SWO,
YX,BUR,
YX,PIR,
YX,HOU,-10.0
YX,PBI,17.208791208791208
YX,MLI,-0.7272727272727273
YX,AZA,
YX,MKG,
YX,PNS,1.475
YX,MYR,1.650943396226415
YX,GTF,
YX,LSE,
YX,RDM,
YX,ORF,6.740359897172237
YX,KOA,
YX,MQT,
YX,COS,3.0
YX,CVG,7.441463414634146
YX,MOB,
YX,AVL,1.5679012345679013
YX,BTR,-3.0
YX,JNU,
YX,CDC,
YX,SPS,
YX,ECP,30.6
YX,JAX,0.37608318890814557
YX,SBN,-6.5
YX,RAP,-5.827586206896552
YX,AMA,
YX,JMS,
YX,SFB,
YX,ABQ,-7.857142857142857
YX,ALB,-1.2135922330097086
YX,BGM,
YX,MGM,
YX,MEM,0.15406162464985995
YX,ONT,
YX,TVC,10.457627118644067
YX,GEG,-5.0
YX,OMA,1.3573667711598747
YX,ISP,
YX,DLH,5.0625
YX,PIE,
YX,PSP,
YX,ACY,
YX,BJI,
YX,LBB,
YX,SHV,
YX,TTN,
YX,PIA,-5.333333333333333
YX,GNV,
YX,PWM,-0.8347578347578347
YX,BZN,-6.625
YX,BRW,
YX,MFR,
YX,GPT,
YX,ATW,-18.5625
YX,DSM,-0.07586206896551724
YX,CKB,
YX,SGU,
YX,SBA,
YX,OTZ,
YX,BGR,6.16
YX,XNA,1.0588235294117647
YX,CAE,-2.78125
YX,SGF,
YX,PGD,
YX,VLD,
YX,CPR,
YX,LIH,
YX,JAN,7.0
YX,OAJ,
YX,ABE,
YX,EGE,
YX,CRP,-6.909090909090909
YX,FNT,
YX,WRG,
YX,FCA,-12.5
YX,CHO,17.456521739130434
YX,MRY,
YX,SCE,22.0
YX,AEX,
YX,MCW,
YX,RST,-6.333333333333333
YX,SIT,
YX,BMI,
YX,ACV,
YX,GCC,
YX,LFT,4.894736842105263
YX,ITO,
YX,ABY,
YX,GRI,
YX,BPT,
YX,APN,
YX,TLH,-1.5862068965517242
YX,FSM,
YX,ALO,
YX,FAY,
YX,GJT,13.4
YX,IAG,
YX,FLG,
YX,LBE,
YX,CAK,-19.0
YX,BFL,
YX,VEL,
YX,STX,
YX,TYS,-1.5535714285714286
YX,EYW,8.882105263157895
YX,AVP,-14.125
YX,KTN,
YX,EVV,
YX,BRO,9.4
YX,SWF,
YX,LIT,7.56
YX,GGG,
YX,MSO,
YX,PSC,
YX,SLN,
YX,SBP,
YX,BIH,
YX,MLU,
YX,HOB,
YX,DAY,-0.2727272727272727
YX,DBQ,
YX,ROW,
YX,LEX,-1.8359375
YX,PIH,
YX,EWN,
YX,ESC,
YX,SUX,
YX,PAE,
YX,CNY,
YX,CDV,
YX,COU,
YX,LBF,
YX,MFE,
YX,PSE,
YX,LAR,
YX,FAI,
YX,SCC,
YX,MTJ,-15.666666666666666
YX,SJT,
YX,AGS,-12.0
YX,MDT,6.2368421052631575
YX,ELM,
YX,HDN,7.0
YX,CWA,
YX,MOT,
YX,IDA,
YX,FAR,23.0
YX,GFK,
YX,JAC,
YX,LAW,
YX,SUN,
YX,IMT,
YX,LCH,
YX,CLL,
YX,PHF,
YX,TRI,
YX,BET,
YX,PBG,
YX,BQN,
YX,BRD,
YX,DAB,12.25
YX,DRO,27.55
YX,STS,
YX,ROA,18.36111111111111
YX,DDC,
YX,INL,
YX,ORH,-7.269230769230769
YX,TXK,
YX,BFF,
YX,DHN,
YX,SCK,
YX,LRD,
YX,BTM,
YX,IPT,
YX,PIB,
YX,HYA,
YX,PVU,
YX,LBL,
YX,AZO,
YX,ACK,-2.9347826086956523
YX,YUM,
YX,DRT,
YX,COD,
YX,LNK,-13.333333333333334
YX,SHD,
YX,CIU,
YX,HLN,
YX,LWB,
YX,MEI,
YX,SAF,
YX,CYS,
YX,ABR,
YX,LCK,
YX,RKS,
YX,GCK,
YX,LWS,
YX,EAR,
YX,GTR,
YX,CSG,
YX,RFD,
YX,BLV,
YX,TYR,
YX,CMX,
YX,PAH,
YX,JST,
YX,TOL,
YX,PSG,
YX,MHK,
YX,YKM,
YX,EAT,
YX,SPI,
YX,BQK,
YX,TWF,
YX,PUB,
YX,DEC,
YX,ACT,
YX,HHH,3.8953846153846152
YX,PLN,
YX,HIB,
YX,GUC,
YX,ITH,-8.5
YX,OME,
YX,MBS,
YX,BFM,
YX,ADQ,
YX,LYH,
YX,RHI,
YX,ALW,
YX,DLG,
YX,ALS,
YX,MMH,
YX,XWA,
YX,SPN,
YX,MVY,4.270833333333333
YX,ERI,
YX,PGV,
YX,HGR,
YX,ATY,
YX,SMX,
YX,HVN,-7.4375
YX,CGI,
YX,BKG,
YX,DIK,
YX,AKN,
YX,RIW,
YX,FLO,
YX,GUM,
YX,EAU,
YX,TBN,
YX,HTS,
YX,PSM,
YX,EKO,
