AIRLINE_CODE,ORIGIN_CODE,EXPECTED_DELAY
YX,PUW,
YX,FOD,
YX,CDB,
YX,WYS,
YX,OTH,
YX,VCT,
YX,PPG,
YX,OGS,
YX,ISN,
YX,ART,
YX,ILG,
YX,OWB,
YX,OGD,
YX,STC,
YX,GST,
YX,UIN,
YX,ADK,
AS,FLL,7.545454545454546
AS,MSP,-3.0442477876106193
AS,DEN,6.618055555555555
AS,MCO,1.228956228956229
AS,DAL,-1.40625
AS,DCA,-0.02112676056338028
AS,HSV,
AS,IAH,5.737373737373737
AS,SEA,1.8998069498069499
AS,ATL,0.671875
AS,RDU,-1.7761194029850746
AS,MDW,
AS,BDL,
AS,BWI,4.584070796460177
AS,STT,
AS,SRQ,
AS,JFK,-4.726591760299626
AS,GRR,
AS,DFW,0.05204460966542751
AS,CLT,
AS,ORD,-0.03368421052631579
AS,LAS,4.953681710213777
AS,TUL,
AS,USA,
AS,SLC,1.7058823529411764
AS,BNA,10.9765625
AS,AUS,-1.0694006309148265
AS,IND,4.053571428571429
AS,MHT,
AS,SFO,2.5681030212976723
AS,PRC,
AS,BOS,0.5709677419354838
AS,LAX,1.4787946428571428
AS,SMF,-1.768627450980392
AS,DTW,-0.375
AS,SAT,-1.3623188405797102
AS,MSY,-3.834862385321101
AS,CMH,4.133333333333334
AS,STL,-6.744186046511628
AS,SJU,
AS,PHX,-0.5516129032258065
AS,TPA,-4.8359375
AS,LGA,
AS,PHL,-3.7247706422018347
AS,GRK,
AS,ILM,
AS,JLN,
AS,MKE,-1.0212765957446808
AS,BIL,
AS,BLI,3.6666666666666665
AS,CHS,-1.5897435897435896
AS,RIC,
AS,GSO,
AS,MCI,-3.1121495327102804
AS,EWR,3.5865168539325842
AS,ELP,-9.38888888888889
AS,SDF,
AS,HPN,
AS,SAN,1.1352657004830917
AS,BHM,
AS,SJC,-1.2105263157894737
AS,ASE,
AS,HNL,5.5426829268292686
AS,MAF,
AS,BUF,
AS,TUS,2.318840579710145
AS,SYR,
AS,MSN,
AS,FAT,0.8571428571428571
AS,FWA,
AS,LAN,
AS,ABI,
AS,ICT,
AS,CMI,
AS,OAK,-2.9005847953216373
AS,IAD,1.893939393939394
AS,EUG,7.0
AS,MIA,12.578947368421053
AS,CHA,
AS,BTV,
AS,RSW,9.555555555555555
AS,PDX,-0.13491726771319473
AS,SNA,-1.0665280665280665
AS,PIT,-8.243243243243244
AS,OGG,2.0308370044052864
AS,HRL,
AS,BIS,
AS,SHR,
AS,BOI,4.007692307692308
AS,RNO,-2.2586206896551726
AS,GSP,
AS,MLB,
AS,GRB,
AS,CRW,
AS,LGB,
AS,OKC,-5.888888888888889
AS,PVD,
AS,YAK,5.217821782178218
AS,CID,
AS,FSD,
AS,HYS,
AS,VPS,
AS,ROC,
AS,SAV,
AS,CLE,-4.578947368421052
AS,RDD,
AS,ANC,-2.2059925093632957
AS,DVL,
AS,SWO,
AS,BUR,2.331983805668016
AS,PIR,
AS,HOU,
AS,PBI,
AS,MLI,
AS,AZA,
AS,MKG,
AS,PNS,
AS,MYR,
AS,GTF,
AS,LSE,
AS,RDM,-6.636363636363637
AS,ORF,
AS,KOA,0.17905405405405406
AS,MQT,
AS,COS,
AS,CVG,-2.7666666666666666
AS,MOB,
AS,AVL,
AS,BTR,
AS,JNU,-2.885925925925926
AS,CDC,
AS,SPS,
AS,ECP,
AS,JAX,
AS,SBN,
AS,RAP,
AS,AMA,
AS,JMS,
AS,SFB,
AS,ABQ,1.7536231884057971
AS,ALB,
AS,BGM,
AS,MGM,
AS,MEM,
AS,ONT,-2.4827586206896552
AS,TVC,
AS,GEG,3.6028880866425994
AS,OMA,4.419354838709677
AS,ISP,
AS,DLH,
AS,PIE,
AS,PSP,-2.076595744680851
AS,ACY,
AS,BJI,
AS,LBB,
AS,SHV,
AS,TTN,
AS,PIA,
AS,GNV,
AS,PWM,
AS,BZN,5.2407407407407405
AS,BRW,-0.2638888888888889
AS,MFR,
AS,GPT,
AS,ATW,
AS,DSM,
AS,CKB,
AS,SGU,
AS,SBA,4.928571428571429
AS,OTZ,-6.042105263157895
AS,BGR,
AS,XNA,
AS,CAE,
AS,SGF,
AS,PGD,
AS,VLD,
AS,CPR,
AS,LIH,6.565
AS,JAN,
AS,OAJ,
AS,ABE,
AS,EGE,
AS,CRP,
AS,FNT,
AS,WRG,-0.7089552238805971
AS,FCA,
AS,CHO,
AS,MRY,
AS,SCE,
AS,AEX,
AS,MCW,
AS,RST,
AS,SIT,3.1508379888268156
AS,BMI,
AS,ACV,
AS,GCC,
AS,LFT,
AS,ITO,
AS,ABY,
AS,GRI,
AS,BPT,
AS,APN,
AS,TLH,
AS,FSM,
AS,ALO,
AS,FAY,
AS,GJT,
AS,IAG,
AS,FLG,
AS,LBE,
AS,CAK,
AS,BFL,
AS,VEL,
AS,STX,
AS,TYS,
AS,EYW,
AS,AVP,
AS,KTN,2.9261363636363638
AS,EVV,
AS,BRO,
AS,SWF,
AS,LIT,
AS,GGG,
AS,MSO,
AS,PSC,-2.4166666666666665
AS,SLN,
AS,SBP,
AS,BIH,
AS,MLU,
AS,HOB,
AS,DAY,
AS,DBQ,
AS,ROW,
AS,LEX,
AS,PIH,
AS,EWN,
AS,ESC,
AS,SUX,
AS,PAE,-1.3461538461538463
AS,CNY,
AS,CDV,-3.973684210526316
AS,COU,
AS,LBF,
AS,MFE,
AS,PSE,
AS,LAR,
AS,FAI,-3.4714285714285715
AS,SCC,-4.446808510638298
AS,MTJ,
AS,SJT,
AS,AGS,
AS,MDT,
AS,ELM,
AS,HDN,
AS,CWA,
AS,MOT,
AS,IDA,
AS,FAR,
AS,GFK,
AS,JAC,32.666666666666664
AS,LAW,
AS,SUN,
AS,IMT,
AS,LCH,
AS,CLL,
AS,PHF,
AS,TRI,
AS,BET,10.701923076923077
AS,PBG,
AS,BQN,
AS,BRD,
AS,DAB,
AS,DRO,
AS,STS,7.266666666666667
AS,ROA,
AS,DDC,
AS,INL,
AS,ORH,
AS,TXK,
AS,BFF,
AS,DHN,
AS,SCK,
AS,LRD,
AS,BTM,
AS,IPT,
AS,PIB,
AS,HYA,
AS,PVU,
AS,LBL,
AS,AZO,
AS,ACK,
AS,YUM,
AS,DRT,
AS,COD,
AS,LNK,
AS,SHD,
AS,CIU,
AS,HLN,
AS,LWB,
AS,MEI,
AS,SAF,
AS,CYS,
AS,ABR,
AS,LCK,
AS,RKS,
AS,GCK,
AS,LWS,
AS,EAR,
AS,GTR,
AS,CSG,
AS,RFD,
AS,BLV,
AS,TYR,
AS,CMX,
AS,PAH,
AS,JST,
AS,TOL,
AS,PSG,6.413223140495868
AS,MHK,
AS,YKM,
AS,EAT,
AS,SPI,
AS,BQK,
AS,TWF,
AS,PUB,
AS,DEC,
AS,ACT,
AS,HHH,
AS,PLN,
AS,HIB,
AS,GUC,
AS,ITH,
AS,OME,-4.208791208791209
AS,MBS,
AS,BFM,
AS,ADQ,0.672566371681416
AS,LYH,
AS,RHI,
AS,ALW,
AS,DLG,-3.0344827586206895
AS,ALS,
AS,MMH,
AS,XWA,
AS,SPN,
AS,MVY,
AS,ERI,
AS,PGV,
AS,HGR,
AS,ATY,
AS,SMX,
AS,HVN,
AS,CGI,
AS,BKG,
AS,DIK,
AS,AKN,6.116279069767442
AS,RIW,
AS,FLO,
AS,GUM,
AS,EAU,
AS,TBN,
AS,HTS,
AS,PSM,
AS,EKO,
AS,PUW,
AS,FOD,
AS,CDB,13.833333333333334
AS,WYS,
AS,OTH,
AS,VCT,
AS,PPG,
AS,OGS,
AS,ISN,
AS,ART,
AS,ILG,
AS,OWB,
AS,OGD,
AS,STC,
AS,GST,-6.333333333333333
AS,UIN,
AS,ADK,16.166666666666668
B6,FLL,15.52139037433155
B6,MSP,11.153846153846153
B6,DEN,31.579908675799086
B6,MCO,18.992313915857604
B6,DAL,
B6,DCA,9.977346278317151
B6,HSV,
B6,IAH,15.905882352941177
B6,SEA,11.052380952380952
B6,ATL,19.388235294117646
B6,RDU,14.569138276553106
B6,MDW,
B6,BDL,11.580582524271845
B6,BWI,1.6822429906542056
B6,STT,12.242424242424242
B6,SRQ,31.635514018691588
B6,JFK,10.030160857908847
B6,GRR,
B6,DFW,15.324786324786325
B6,CLT,7.492063492063492
B6,ORD,12.396475770925111
B6,LAS,22.984375
B6,TUL,
B6,USA,
B6,SLC,26.578125
B6,BNA,21.085603112840467
B6,AUS,5.8687258687258685
B6,IND,
B6,MHT,
B6,SFO,1.3841961852861036
B6,PRC,
B6,BOS,6.629810034096444
B6,LAX,4.419331911869225
B6,SMF,7.833333333333333
B6,DTW,19.34502923976608
B6,SAT,22.108695652173914
B6,MSY,16.879310344827587
B6,CMH,
B6,STL,
B6,SJU,17.53061224489796
B6,PHX,24.5625
B6,TPA,18.3355091383812
B6,LGA,13.628858024691358
B6,PHL,5.086956521739131
B6,GRK,
B6,ILM,
B6,JLN,
B6,MKE,4.083333333333333
B6,BIL,
B6,BLI,
B6,CHS,11.786786786786786
B6,RIC,9.417857142857143
B6,GSO,
B6,MCI,27.956521739130434
B6,EWR,14.244077530509692
B6,ELP,
B6,SDF,
B6,HPN,5.71
B6,SAN,5.8007518796992485
B6,BHM,
B6,SJC,7.964285714285714
B6,ASE,
B6,HNL,
B6,MAF,
B6,BUF,9.669833729216151
B6,TUS,
B6,SYR,0.6133333333333333
B6,MSN,
B6,FAT,
B6,FWA,
B6,LAN,
B6,ABI,
B6,ICT,
B6,CMI,
B6,OAK,19.810344827586206
B6,IAD,-2.0
B6,EUG,
B6,MIA,32.28333333333333
B6,CHA,
B6,BTV,2.297029702970297
B6,RSW,11.58114374034003
B6,PDX,15.79746835443038
B6,SNA,
B6,PIT,12.790419161676647
B6,OGG,
B6,HRL,
B6,BIS,
B6,SHR,
B6,BOI,
B6,RNO,6.973333333333334
B6,GSP,
B6,MLB,
B6,GRB,
B6,CRW,
B6,LGB,3.591780821917808
B6,OKC,
B6,PVD,15.651898734177216
B6,YAK,
B6,CID,
B6,FSD,
B6,HYS,
B6,VPS,
B6,ROC,12.92638036809816
B6,SAV,7.004484304932736
B6,CLE,6.025316455696203
B6,RDD,
B6,ANC,-9.8
B6,DVL,
B6,SWO,
B6,BUR,6.916666666666667
B6,PIR,
B6,HOU,46.61904761904762
B6,PBI,12.492639842983317
B6,MLI,
B6,AZA,
B6,MKG,
B6,PNS,
B6,MYR,
B6,GTF,
B6,LSE,
B6,RDM,
B6,ORF,
B6,KOA,
B6,MQT,
B6,COS,
B6,CVG,
B6,MOB,
B6,AVL,22.714285714285715
B6,BTR,
B6,JNU,
B6,CDC,
B6,SPS,
B6,ECP,
B6,JAX,14.751152073732719
B6,SBN,
B6,RAP,
B6,AMA,
B6,JMS,
B6,SFB,
B6,ABQ,35.0
B6,ALB,11.602739726027398
B6,BGM,
B6,MGM,
B6,MEM,
B6,ONT,47.92857142857143
B6,TVC,
B6,GEG,
B6,OMA,
B6,ISP,
B6,DLH,
B6,PIE,
B6,PSP,34.76923076923077
B6,ACY,
B6,BJI,
B6,LBB,
B6,SHV,
B6,TTN,
B6,PIA,
B6,GNV,
B6,PWM,17.29824561403509
B6,BZN,0.20689655172413793
B6,BRW,
B6,MFR,
B6,GPT,
B6,ATW,
B6,DSM,
B6,CKB,
B6,SGU,
B6,SBA,
B6,OTZ,
B6,BGR,
B6,XNA,
B6,CAE,
B6,SGF,
B6,PGD,
B6,VLD,
B6,CPR,
B6,LIH,
B6,JAN,
B6,OAJ,
B6,ABE,
B6,EGE,
B6,CRP,
B6,FNT,
B6,WRG,
B6,FCA,2.0
B6,CHO,
B6,MRY,
B6,SCE,
B6,AEX,
B6,MCW,
B6,RST,
B6,SIT,
B6,BMI,
B6,ACV,
B6,GCC,
B6,LFT,
B6,ITO,
B6,ABY,
B6,GRI,
B6,BPT,
B6,APN,
B6,TLH,
B6,FSM,
B6,ALO,
B6,FAY,
B6,GJT,
B6,IAG,
B6,FLG,
B6,LBE,
B6,CAK,
B6,BFL,
B6,VEL,
B6,STX,
B6,TYS,
B6,EYW,14.147058823529411
B6,AVP,
B6,KTN,
B6,EVV,
B6,BRO,
B6,SWF,60.88
B6,LIT,
B6,GGG,
B6,MSO,
B6,PSC,
B6,SLN,
B6,SBP,
B6,BIH,
B6,MLU,
B6,HOB,
B6,DAY,
B6,DBQ,
B6,ROW,
B6,LEX,
B6,PIH,
B6,EWN,
B6,ESC,
B6,SUX,
B6,PAE,
B6,CNY,
B6,CDV,
B6,COU,
B6,LBF,
B6,MFE,
B6,PSE,4.337349397590361
B6,LAR,
B6,FAI,
B6,SCC,
B6,MTJ,
B6,SJT,
B6,AGS,
B6,MDT,
B6,ELM,
B6,HDN,47.36363636363637
B6,CWA,
B6,MOT,
B6,IDA,
B6,FAR,
B6,GFK,
B6,JAC,
B6,LAW,
B6,SUN,
B6,IMT,
B6,LCH,
B6,CLL,
B6,PHF,
B6,TRI,
B6,BET,
B6,PBG,
B6,BQN,27.357142857142858
B6,BRD,
B6,DAB,
B6,DRO,
B6,STS,
B6,ROA,
B6,DDC,
B6,INL,
B6,ORH,13.945736434108527
B6,TXK,
B6,BFF,
B6,DHN,
B6,SCK,
B6,LRD,
B6,BTM,
B6,IPT,
B6,PIB,
B6,HYA,12.368421052631579
B6,PVU,
B6,LBL,
B6,AZO,
B6,ACK,15.203007518796992
B6,YUM,
B6,DRT,
B6,COD,
B6,LNK,
B6,SHD,
B6,CIU,
B6,HLN,
B6,LWB,
B6,MEI,
B6,SAF,
B6,CYS,
B6,ABR,
B6,LCK,
B6,RKS,
B6,GCK,
B6,LWS,
B6,EAR,
B6,GTR,
B6,CSG,
B6,RFD,
B6,BLV,
B6,TYR,
B6,CMX,
B6,PAH,
B6,JST,
B6,TOL,
B6,PSG,
B6,MHK,
B6,YKM,
B6,EAT,
B6,SPI,
B6,BQK,
B6,TWF,
B6,PUB,
B6,DEC,
B6,ACT,
B6,HHH,
B6,PLN,
B6,HIB,
B6,GUC,
B6,ITH,
B6,OME,
B6,MBS,
B6,BFM,
B6,ADQ,
B6,LYH,
B6,RHI,
B6,ALW,
B6,DLG,
B6,ALS,
B6,MMH,
B6,XWA,
B6,SPN,
B6,MVY,46.640625
B6,ERI,
B6,PGV,
B6,HGR,
B6,ATY,
B6,SMX,
B6,HVN,
B6,CGI,
B6,BKG,
B6,DIK,
B6,AKN,
B6,RIW,
B6,FLO,
B6,GUM,
B6,EAU,
B6,TBN,
B6,HTS,
B6,PSM,
B6,EKO,
B6,PUW,
B6,FOD,
B6,CDB,
B6,WYS,
B6,OTH,
B6,VCT,
B6,PPG,
B6,OGS,
B6,ISN,
B6,ART,
B6,ILG,
B6,OWB,
B6,OGD,
B6,STC,
B6,GST,
B6,UIN,
B6,ADK,
OH,FLL,
OH,MSP,25.704545454545453
OH,DEN,
OH,MCO,
OH,DAL,
OH,DCA,7.969536757301108
OH,HSV,4.718446601941747
OH,IAH,12.2
OH,SEA,
OH,ATL,0.5783783783783784
OH,RDU,12.6875
OH,MDW,
OH,BDL,10.643518518518519
OH,BWI,-15.5
OH,STT,
OH,SRQ,10.429824561403509
OH,JFK,-2.0
OH,GRR,5.184210526315789
OH,DFW,15.672727272727272
OH,CLT,2.9701570226424914
OH,ORD,1.0
OH,LAS,
OH,TUL,16.633802816901408
OH,USA,
OH,SLC,
OH,BNA,13.393129770992367
OH,AUS,
OH,IND,6.806451612903226
OH,MHT,7.3604651162790695
OH,SFO,
OH,PRC,
OH,BOS,-30.5
OH,LAX,
OH,SMF,
OH,DTW,-1.0669856459330143
OH,SAT,5.333333333333333
OH,MSY,8.606060606060606
OH,CMH,0.9333333333333333
OH,STL,7.753191489361702
OH,SJU,
OH,PHX,
OH,TPA,
OH,LGA,29.782608695652176
OH,PHL,5.814014984574703
OH,GRK,
OH,ILM,-0.9300911854103343
OH,JLN,
OH,MKE,-2.9714285714285715
OH,BIL,
OH,BLI,
OH,CHS,1.1349862258953167
OH,RIC,-0.042735042735042736
OH,GSO,1.3553459119496856
OH,MCI,2.2
OH,EWR,
OH,ELP,
OH,SDF,3.4489795918367347
OH,HPN,7.030211480362538
OH,SAN,
OH,BHM,6.6
OH,SJC,
OH,ASE,
OH,HNL,
OH,MAF,
OH,BUF,4.0
OH,TUS,
OH,SYR,-3.673758865248227
OH,MSN,0.14965986394557823
OH,FAT,
OH,FWA,-6.672131147540983
OH,LAN,2.4390243902439024
OH,ABI,
OH,ICT,
OH,CMI,
OH,OAK,
OH,IAD,1.7567567567567568
OH,EUG,
OH,MIA,
OH,CHA,3.7711864406779663
OH,BTV,-1.2391304347826086
OH,RSW,-8.333333333333334
OH,PDX,
OH,SNA,
OH,PIT,4.306878306878307
OH,OGG,
OH,HRL,
OH,BIS,
OH,SHR,
OH,BOI,
OH,RNO,
OH,GSP,0.9545454545454546
OH,MLB,-1.7402597402597402
OH,GRB,
OH,CRW,6.829268292682927
OH,LGB,
OH,OKC,12.452631578947368
OH,PVD,2.441077441077441
OH,YAK,
OH,CID,0.41
OH,FSD,-6.375
OH,HYS,
OH,VPS,0.45614035087719296
OH,ROC,10.33160621761658
OH,SAV,-1.3479166666666667
OH,CLE,7.821138211382114
OH,RDD,
OH,ANC,
OH,DVL,
OH,SWO,
OH,BUR,
OH,PIR,
OH,HOU,
OH,PBI,1.0
OH,MLI,
OH,AZA,
OH,MKG,
OH,PNS,9.389189189189189
OH,MYR,2.662379421221865
OH,GTF,
OH,LSE,
OH,RDM,
OH,ORF,7.952941176470588
OH,KOA,
OH,MQT,
OH,COS,
OH,CVG,5.571161048689139
OH,MOB,7.363636363636363
OH,AVL,-0.5507246376811594
OH,BTR,4.185714285714286
OH,JNU,
OH,CDC,
OH,SPS,
OH,ECP,-3.5107913669064748
OH,JAX,5.351778656126482
OH,SBN,0.07207207207207207
OH,RAP,21.133333333333333
OH,AMA,
OH,JMS,
OH,SFB,
OH,ABQ,
OH,ALB,6.569444444444445
OH,BGM,
OH,MGM,5.555555555555555
OH,MEM,4.100719424460432
OH,ONT,
OH,TVC,24.333333333333332
OH,GEG,
OH,OMA,1.1948051948051948
OH,ISP,
OH,DLH,
OH,PIE,
OH,PSP,
OH,ACY,
OH,BJI,
OH,LBB,
OH,SHV,-2.6350364963503647
OH,TTN,
OH,PIA,14.59047619047619
OH,GNV,2.7637362637362637
OH,PWM,8.5
OH,BZN,
OH,BRW,
OH,MFR,
OH,GPT,4.980263157894737
OH,ATW,-22.6
OH,DSM,-3.8660714285714284
OH,CKB,
OH,SGU,
OH,SBA,
OH,OTZ,
OH,BGR,7.822966507177034
OH,XNA,-2.757575757575758
OH,CAE,-1.0483383685800605
OH,SGF,-0.14285714285714285
OH,PGD,
OH,VLD,
OH,CPR,
OH,LIH,
OH,JAN,3.3411214953271027
OH,OAJ,-5.0588235294117645
OH,ABE,-13.471698113207546
OH,EGE,
OH,CRP,
OH,FNT,9.476190476190476
OH,WRG,
OH,FCA,
OH,CHO,-1.263157894736842
OH,MRY,
OH,SCE,
OH,AEX,-15.875
OH,MCW,
OH,RST,
OH,SIT,
OH,BMI,
OH,ACV,
OH,GCC,
OH,LFT,1.1777777777777778
OH,ITO,
OH,ABY,
OH,GRI,
OH,BPT,
OH,APN,
OH,TLH,8.709090909090909
OH,FSM,
OH,ALO,
OH,FAY,0.07981220657276995
OH,GJT,
OH,IAG,
OH,FLG,
OH,LBE,
OH,CAK,3.2675675675675677
OH,BFL,
OH,VEL,
OH,STX,
OH,TYS,2.2831858407079646
OH,EYW,
OH,AVP,3.3972602739726026
OH,KTN,
OH,EVV,18.0
OH,BRO,
OH,SWF,
OH,LIT,4.767741935483871
OH,GGG,
OH,MSO,
OH,PSC,
OH,SLN,
OH,SBP,
OH,BIH,
OH,MLU,
OH,HOB,
OH,DAY,2.048780487804878
OH,DBQ,
OH,ROW,
OH,LEX,0.7874015748031497
OH,PIH,
OH,EWN,-2.458100558659218
OH,ESC,
OH,SUX,
OH,PAE,
OH,CNY,
OH,CDV,
OH,COU,
OH,LBF,
OH,MFE,
OH,PSE,
OH,LAR,
OH,FAI,
OH,SCC,
OH,MTJ,
OH,SJT,
OH,AGS,11.214689265536723
OH,MDT,-7.3515625
OH,ELM,
OH,HDN,
OH,CWA,
OH,MOT,
OH,IDA,
OH,FAR,
OH,GFK,
OH,JAC,
OH,LAW,
OH,SUN,
OH,IMT,
OH,LCH,
OH,CLL,
OH,PHF,4.574074074074074
OH,TRI,3.4727272727272727
OH,BET,
OH,PBG,
OH,BQN,
OH,BRD,
OH,DAB,6.042253521126761
OH,DRO,
OH,STS,
OH,ROA,1.2
OH,DDC,
OH,INL,
OH,ORH,
OH,TXK,
OH,BFF,
OH,DHN,
OH,SCK,
OH,LRD,
OH,BTM,
OH,IPT,
OH,PIB,
OH,HYA,
OH,PVU,
OH,LBL,
OH,AZO,
OH,ACK,
OH,YUM,
OH,DRT,
OH,COD,
OH,LNK,
OH,SHD,
OH,CIU,
OH,HLN,
OH,LWB,
OH,MEI,
OH,SAF,
OH,CYS,
OH,ABR,
OH,LCK,
OH,RKS,
OH,GCK,
OH,LWS,
OH,EAR,
OH,GTR,
OH,CSG,3.9166666666666665
OH,RFD,
OH,BLV,
OH,TYR,
OH,CMX,
OH,PAH,
OH,JST,
OH,TOL,-3.5277777777777777
OH,PSG,
OH,MHK,
OH,YKM,
OH,EAT,
OH,SPI,
OH,BQK,
OH,TWF,
OH,PUB,
OH,DEC,
OH,ACT,
OH,HHH,
OH,PLN,
OH,HIB,
OH,GUC,
OH,ITH,-20.5
OH,OME,
OH,MBS,
OH,BFM,
OH,ADQ,
OH,LYH,-11.185714285714285
OH,RHI,
OH,ALW,
OH,DLG,
OH,ALS,
OH,MMH,
OH,XWA,
OH,SPN,
OH,MVY,
OH,ERI,-11.705882352941176
OH,PGV,11.25
OH,HGR,
OH,ATY,
OH,SMX,
OH,HVN,-1.0434782608695652
OH,CGI,
OH,BKG,
OH,DIK,
OH,AKN,
OH,RIW,
OH,FLO,-8.5
OH,GUM,
OH,EAU,
OH,TBN,
OH,HTS,-8.333333333333334
OH,PSM,
OH,EKO,
OH,PUW,
OH,FOD,
OH,CDB,
OH,WYS,
OH,OTH,
OH,VCT,
OH,PPG,
OH,OGS,
OH,ISN,
OH,ART,19.0
OH,ILG,
OH,OWB,
OH,OGD,
OH,STC,
OH,GST,
OH,UIN,
OH,ADK,
G4,FLL,24.803131991051455
G4,MSP,5.861111111111111
G4,DEN,7.822222222222222
G4,MCO,
G4,DAL,
G4,DCA,
G4,HSV,
G4,IAH,
G4,SEA,
G4,ATL,
G4,RDU,18.666666666666668
G4,MDW,25.697674418604652
G4,BDL,
G4,BWI,19.5
G4,STT,
G4,SRQ,11.36046511627907
G4,JFK,
G4,GRR,8.306748466257668
G4,DFW,
G4,CLT,
G4,ORD,
G4,LAS,6.657205240174672
G4,TUL,11.287671232876713
G4,USA,13.32967032967033
G4,SLC,
G4,BNA,15.26764705882353
G4,AUS,10.651612903225807
G4,IND,5.682142857142857
G4,MHT,
G4,SFO,
G4,PRC,
G4,BOS,12.019607843137255
G4,LAX,5.506607929515418
G4,SMF,
G4,DTW,
G4,SAT,43.875
G4,MSY,15.279069767441861
G4,CMH,
G4,STL,
G4,SJU,9.0
G4,PHX,15.481481481481481
G4,TPA,
G4,LGA,
G4,PHL,
G4,GRK,
G4,ILM,
G4,JLN,
G4,MKE,1.8
G4,BIL,10.790697674418604
G4,BLI,2.7975460122699385
G4,CHS,16.41176470588235
G4,RIC,17.555555555555557
G4,GSO,13.878787878787879
G4,MCI,20.923076923076923
G4,EWR,4.126436781609195
G4,ELP,16.944444444444443
G4,SDF,14.198473282442748
G4,HPN,
G4,SAN,32.31481481481482
G4,BHM,
G4,SJC,
G4,ASE,
G4,HNL,
G4,MAF,
G4,BUF,
G4,TUS,-6.0
G4,SYR,24.45689655172414
G4,MSN,
G4,FAT,6.428571428571429
G4,FWA,18.927419354838708
G4,LAN,
G4,ABI,
