AIRLINE_CODE,ORIGIN_CODE,EXPECTED_DELAY
G4,ICT,8.847457627118644
G4,CMI,
G4,OAK,9.656862745098039
G4,IAD,24.0
G4,EUG,11.593406593406593
G4,MIA,
G4,CHA,17.166666666666668
G4,BTV,
G4,RSW,
G4,PDX,20.694444444444443
G4,SNA,36.12820512820513
G4,PIT,8.258373205741627
G4,OGG,
G4,HRL,
G4,BIS,19.779661016949152
G4,SHR,
G4,BOI,27.127659574468087
G4,RNO,11.52
G4,GSP,17.47826086956522
G4,MLB,2.4545454545454546
G4,GRB,
G4,CRW,
G4,LGB,
G4,OKC,12.024390243902438
G4,PVD,15.17142857142857
G4,YAK,
G4,CID,26.20567375886525
G4,FSD,12.092307692307692
G4,HYS,
G4,VPS,16.32520325203252
G4,ROC,12.8125
G4,SAV,11.494186046511627
G4,CLE,8.830508474576272
G4,RDD,
G4,ANC,-3.0
G4,DVL,
G4,SWO,
G4,BUR,
G4,PIR,
G4,HOU,15.929824561403509
G4,PBI,12.64179104477612
G4,MLI,8.169230769230769
G4,AZA,10.252960172228203
G4,MKG,
G4,PNS,
G4,MYR,21.40909090909091
G4,GTF,6.44
G4,LSE,
G4,RDM,5.714285714285714
G4,ORF,24.23076923076923
G4,KOA,
G4,MQT,
G4,COS,
G4,CVG,16.840290381125225
G4,MOB,
G4,AVL,12.11025641025641
G4,BTR,
G4,JNU,
G4,CDC,
G4,SPS,
G4,ECP,
G4,JAX,19.634146341463413
G4,SBN,16.83809523809524
G4,RAP,15.906976744186046
G4,AMA,-5.5
G4,JMS,
G4,SFB,11.98489822718319
G4,ABQ,2.2941176470588234
G4,ALB,24.626666666666665
G4,BGM,
G4,MGM,
G4,MEM,26.929078014184398
G4,ONT,
G4,TVC,14.866666666666667
G4,GEG,29.45
G4,OMA,8.56
G4,ISP,
G4,DLH,
G4,PIE,5.9648979591836735
G4,PSP,3.6333333333333333
G4,ACY,
G4,BJI,
G4,LBB,
G4,SHV,9.846153846153847
G4,TTN,
G4,PIA,23.840764331210192
G4,GNV,
G4,PWM,
G4,BZN,33.85294117647059
G4,BRW,
G4,MFR,19.074074074074073
G4,GPT,4.857142857142857
G4,ATW,11.224137931034482
G4,DSM,17.738317757009344
G4,CKB,18.08695652173913
G4,SGU,-3.0
G4,SBA,
G4,OTZ,
G4,BGR,8.81159420289855
G4,XNA,21.076923076923077
G4,CAE,
G4,SGF,18.29787234042553
G4,PGD,11.33164812942366
G4,VLD,
G4,CPR,
G4,LIH,
G4,JAN,
G4,OAJ,
G4,ABE,12.069148936170214
G4,EGE,
G4,CRP,
G4,FNT,15.215568862275449
G4,WRG,
G4,FCA,23.185185185185187
G4,CHO,
G4,MRY,4.733333333333333
G4,SCE,1.4
G4,AEX,
G4,MCW,
G4,RST,
G4,SIT,
G4,BMI,19.26086956521739
G4,ACV,
G4,GCC,
G4,LFT,
G4,ITO,
G4,ABY,
G4,GRI,18.183673469387756
G4,BPT,
G4,APN,
G4,TLH,
G4,FSM,
G4,ALO,
G4,FAY,
G4,GJT,4.371428571428571
G4,IAG,27.40740740740741
G4,FLG,
G4,LBE,
G4,CAK,13.344827586206897
G4,BFL,
G4,VEL,
G4,STX,
G4,TYS,7.010989010989011
G4,EYW,45.64
G4,AVP,
G4,KTN,
G4,EVV,10.133333333333333
G4,BRO,
G4,SWF,13.506849315068493
G4,LIT,20.636363636363637
G4,GGG,
G4,MSO,18.551020408163264
G4,PSC,39.05
G4,SLN,
G4,SBP,
G4,BIH,
G4,MLU,
G4,HOB,
G4,DAY,17.5625
G4,DBQ,
G4,ROW,
G4,LEX,27.53913043478261
G4,PIH,
G4,EWN,
G4,ESC,
G4,SUX,
G4,PAE,
G4,CNY,
G4,CDV,
G4,COU,
G4,LBF,
G4,MFE,9.061538461538461
G4,PSE,
G4,LAR,
G4,FAI,
G4,SCC,
G4,MTJ,
G4,SJT,
G4,AGS,
G4,MDT,10.239316239316238
G4,ELM,12.325
G4,HDN,
G4,CWA,
G4,MOT,0.6571428571428571
G4,IDA,53.80597014925373
G4,FAR,1.793103448275862
G4,GFK,12.243243243243244
G4,JAC,
G4,LAW,
G4,SUN,
G4,IMT,
G4,LCH,
G4,CLL,
G4,PHF,
G4,TRI,66.32142857142857
G4,BET,
G4,PBG,10.385714285714286
G4,BQN,
G4,BRD,
G4,DAB,
G4,DRO,
G4,STS,
G4,ROA,2.111111111111111
G4,DDC,
G4,INL,
G4,ORH,
G4,TXK,
G4,BFF,
G4,DHN,
G4,SCK,26.25
G4,LRD,13.470588235294118
G4,BTM,
G4,IPT,
G4,PIB,
G4,HYA,
G4,PVU,10.911242603550296
G4,LBL,
G4,AZO,
G4,ACK,
G4,YUM,
G4,DRT,
G4,COD,
G4,LNK,
G4,SHD,
G4,CIU,
G4,HLN,
G4,LWB,
G4,MEI,
G4,SAF,
G4,CYS,
G4,ABR,
G4,LCK,25.22151898734177
G4,RKS,
G4,GCK,
G4,LWS,
G4,EAR,
G4,GTR,
G4,CSG,
G4,RFD,13.820754716981131
G4,BLV,20.044025157232703
G4,TYR,
G4,CMX,
G4,PAH,
G4,JST,
G4,TOL,11.402439024390244
G4,PSG,
G4,MHK,
G4,YKM,
G4,EAT,
G4,SPI,33.8235294117647
G4,BQK,
G4,TWF,
G4,PUB,
G4,DEC,
G4,ACT,
G4,HHH,
G4,PLN,
G4,HIB,
G4,GUC,
G4,ITH,
G4,OME,
G4,MBS,
G4,BFM,
G4,ADQ,
G4,LYH,
G4,RHI,
G4,ALW,
G4,DLG,
G4,ALS,
G4,MMH,
G4,XWA,
G4,SPN,
G4,MVY,
G4,ERI,
G4,PGV,
G4,HGR,12.72
G4,ATY,
G4,SMX,9.0
G4,HVN,
G4,CGI,
G4,BKG,
G4,DIK,
G4,AKN,
G4,RIW,
G4,FLO,
G4,GUM,
G4,EAU,
G4,TBN,
G4,HTS,18.704225352112676
G4,PSM,72.32558139534883
G4,EKO,
G4,PUW,
G4,FOD,
G4,CDB,
G4,WYS,
G4,OTH,
G4,VCT,
G4,PPG,
G4,OGS,32.0
G4,ISN,
G4,ART,
G4,ILG,
G4,OWB,12.733333333333333
G4,OGD,-1.8
G4,STC,12.466666666666667
G4,GST,
G4,UIN,
G4,ADK,
EV,FLL,
EV,MSP,7.083333333333333
EV,DEN,-9.666666666666666
EV,MCO,
EV,DAL,
EV,DCA,10.884615384615385
EV,HSV,16.024390243902438
EV,IAH,3.875995449374289
EV,SEA,
EV,ATL,-5.714285714285714
EV,RDU,-4.444444444444445
EV,MDW,
EV,BDL,-9.0
EV,BWI,
EV,STT,
EV,SRQ,
EV,JFK,
EV,GRR,0.25
EV,DFW,7.333333333333333
EV,CLT,24.91304347826087
EV,ORD,9.105022831050228
EV,LAS,
EV,TUL,27.149253731343283
EV,USA,
EV,SLC,-9.5
EV,BNA,27.037037037037038
EV,AUS,-18.0
EV,IND,31.238095238095237
EV,MHT,22.0
EV,SFO,
EV,PRC,
EV,BOS,21.857142857142858
EV,LAX,
EV,SMF,
EV,DTW,14.75
EV,SAT,2.0
EV,MSY,-29.0
EV,CMH,8.6
EV,STL,10.602272727272727
EV,SJU,
EV,PHX,
EV,TPA,
EV,LGA,-6.088235294117647
EV,PHL,-14.75
EV,GRK,-7.770833333333333
EV,ILM,-9.0
EV,JLN,
EV,MKE,19.58823529411765
EV,BIL,
EV,BLI,
EV,CHS,17.90909090909091
EV,RIC,29.554054054054053
EV,GSO,23.17391304347826
EV,MCI,1.6
EV,EWR,15.54861111111111
EV,ELP,-1.8461538461538463
EV,SDF,6.916666666666667
EV,HPN,
EV,SAN,
EV,BHM,21.452380952380953
EV,SJC,
EV,ASE,
EV,HNL,
EV,MAF,-1.8571428571428572
EV,BUF,5.548387096774194
EV,TUS,21.0
EV,SYR,106.22222222222223
EV,MSN,13.666666666666666
EV,FAT,
EV,FWA,
EV,LAN,24.7
EV,ABI,
EV,ICT,10.902439024390244
EV,CMI,
EV,OAK,
EV,IAD,26.75862068965517
EV,EUG,
EV,MIA,
EV,CHA,16.0
EV,BTV,55.15151515151515
EV,RSW,
EV,PDX,
EV,SNA,
EV,PIT,53.75
EV,OGG,
EV,HRL,1.5789473684210527
EV,BIS,-43.0
EV,SHR,
EV,BOI,
EV,RNO,
EV,GSP,49.93103448275862
EV,MLB,
EV,GRB,27.75
EV,CRW,3.111111111111111
EV,LGB,
EV,OKC,3.04
EV,PVD,6.541666666666667
EV,YAK,
EV,CID,83.75
EV,FSD,-3.5
EV,HYS,
EV,VPS,6.085714285714285
EV,ROC,4.743589743589744
EV,SAV,44.175
EV,CLE,12.616161616161616
EV,RDD,
EV,ANC,
EV,DVL,
EV,SWO,
EV,BUR,
EV,PIR,
EV,HOU,
EV,PBI,
EV,MLI,49.5
EV,AZA,
EV,MKG,
EV,PNS,4.5
EV,MYR,
EV,GTF,
EV,LSE,
EV,RDM,
EV,ORF,11.704545454545455
EV,KOA,
EV,MQT,
EV,COS,163.57142857142858
EV,CVG,26.859375
EV,MOB,19.421875
EV,AVL,-10.0
EV,BTR,-3.173076923076923
EV,JNU,
EV,CDC,
EV,SPS,
EV,ECP,11.972222222222221
EV,JAX,43.78260869565217
EV,SBN,-2.8333333333333335
EV,RAP,
EV,AMA,-1.8636363636363635
EV,JMS,
EV,SFB,
EV,ABQ,17.333333333333332
EV,ALB,23.285714285714285
EV,BGM,
EV,MGM,
EV,MEM,0.07692307692307693
EV,ONT,
EV,TVC,23.5
EV,GEG,
EV,OMA,-7.434782608695652
EV,ISP,
EV,DLH,
EV,PIE,
EV,PSP,-14.0
EV,ACY,
EV,BJI,
EV,LBB,3.3492063492063493
EV,SHV,0.0392156862745098
EV,TTN,
EV,PIA,3.9
EV,GNV,
EV,PWM,-1.0625
EV,BZN,
EV,BRW,
EV,MFR,
EV,GPT,-0.9830508474576272
EV,ATW,
EV,DSM,-21.0
EV,CKB,
EV,SGU,
EV,SBA,
EV,OTZ,
EV,BGR,26.733333333333334
EV,XNA,9.044444444444444
EV,CAE,-5.666666666666667
EV,SGF,6.818181818181818
EV,PGD,
EV,VLD,
EV,CPR,
EV,LIH,
EV,JAN,5.178082191780822
EV,OAJ,
EV,ABE,-17.5
EV,EGE,
EV,CRP,5.907692307692308
EV,FNT,-23.0
EV,WRG,
EV,FCA,
EV,CHO,
EV,MRY,
EV,SCE,-32.0
EV,AEX,4.811320754716981
EV,MCW,
EV,RST,109.23076923076923
EV,SIT,
EV,BMI,
EV,ACV,
EV,GCC,
EV,LFT,-0.06521739130434782
EV,ITO,
EV,ABY,
EV,GRI,
EV,BPT,
EV,APN,
EV,TLH,
EV,FSM,
EV,ALO,
EV,FAY,
EV,GJT,
EV,IAG,
EV,FLG,
EV,LBE,
EV,CAK,67.58064516129032
EV,BFL,
EV,VEL,
EV,STX,
EV,TYS,3.6842105263157894
EV,EYW,-9.0
EV,AVP,
EV,KTN,
EV,EVV,-22.0
EV,BRO,-8.76086956521739
EV,SWF,
EV,LIT,8.2
EV,GGG,
EV,MSO,
EV,PSC,
EV,SLN,
EV,SBP,
EV,BIH,
EV,MLU,-7.185185185185185
EV,HOB,-3.727272727272727
EV,DAY,25.733333333333334
EV,DBQ,
EV,ROW,
EV,LEX,3.3636363636363638
EV,PIH,
EV,EWN,
EV,ESC,
EV,SUX,
EV,PAE,
EV,CNY,
EV,CDV,
EV,COU,-21.0
EV,LBF,
EV,MFE,-3.425
EV,PSE,
EV,LAR,
EV,FAI,
EV,SCC,
EV,MTJ,-20.0
EV,SJT,
EV,AGS,
EV,MDT,
EV,ELM,
EV,HDN,-1.0
EV,CWA,-37.0
EV,MOT,
EV,IDA,
EV,FAR,-9.5
EV,GFK,
EV,JAC,
EV,LAW,
EV,SUN,
EV,IMT,
EV,LCH,2.5714285714285716
EV,CLL,-4.387755102040816
EV,PHF,
EV,TRI,
EV,BET,
EV,PBG,
EV,BQN,
EV,BRD,
EV,DAB,
EV,DRO,
EV,STS,
EV,ROA,45.0
EV,DDC,
EV,INL,
EV,ORH,
EV,TXK,
EV,BFF,
EV,DHN,
EV,SCK,
EV,LRD,0.7413793103448276
EV,BTM,
EV,IPT,
EV,PIB,
EV,HYA,
EV,PVU,
EV,LBL,
EV,AZO,-10.875
EV,ACK,
EV,YUM,
EV,DRT,
EV,COD,
EV,LNK,-18.0
EV,SHD,
EV,CIU,
EV,HLN,
EV,LWB,
EV,MEI,
EV,SAF,
EV,CYS,
EV,ABR,
EV,LCK,
EV,RKS,
EV,GCK,
EV,LWS,
EV,EAR,
EV,GTR,
EV,CSG,
EV,RFD,
EV,BLV,
EV,TYR,
EV,CMX,
EV,PAH,
EV,JST,
EV,TOL,
EV,PSG,
EV,MHK,
EV,YKM,
EV,EAT,
EV,SPI,
EV,BQK,
EV,TWF,
EV,PUB,
EV,DEC,
EV,ACT,
EV,HHH,
EV,PLN,
EV,HIB,
EV,GUC,
EV,ITH,
EV,OME,
EV,MBS,
EV,BFM,
EV,ADQ,
EV,LYH,
EV,RHI,
EV,ALW,
EV,DLG,
EV,ALS,
EV,MMH,
EV,XWA,
EV,SPN,
EV,MVY,
EV,ERI,0.3333333333333333
EV,PGV,
EV,HGR,
EV,ATY,
EV,SMX,
EV,HVN,
EV,CGI,
EV,BKG,
EV,DIK,
EV,AKN,
EV,RIW,
EV,FLO,
EV,GUM,
EV,EAU,
EV,TBN,
EV,HTS,
EV,PSM,
EV,EKO,
EV,PUW,
EV,FOD,
EV,CDB,
EV,WYS,
EV,OTH,
EV,VCT,
EV,PPG,
EV,OGS,
EV,ISN,
EV,ART,
EV,ILG,
EV,OWB,
EV,OGD,
EV,STC,
EV,GST,
EV,UIN,
EV,ADK,
OO,FLL,-9.0
OO,MSP,-0.7154486251808972
OO,DEN,6.241575400168492
OO,MCO,
OO,DAL,0.6011904761904762
OO,DCA,2.4214876033057853
OO,HSV,14.5
OO,IAH,6.873098478783026
OO,SEA,-1.8837131367292226
OO,ATL,5.688640376692172
OO,RDU,-0.8695652173913043
OO,MDW,9.286384976525822
OO,BDL,-2.761467889908257
OO,BWI,24.77358490566038
OO,STT,
OO,SRQ,14.333333333333334
OO,JFK,10.771428571428572
OO,GRR,-0.5492537313432836
OO,DFW,5.377292340884574
OO,CLT,2.7142857142857144
OO,ORD,6.199899547965846
OO,LAS,4.390547263681592
OO,TUL,2.713665943600868
OO,USA,
OO,SLC,-1.3844463971880492
OO,BNA,5.744128553770087
OO,AUS,9.990683229813664
OO,IND,11.477732793522268
OO,MHT,-4.375
OO,SFO,1.8398704569989204
OO,PRC,9.309734513274336
OO,BOS,9.833333333333334
OO,LAX,0.931760312340859
OO,SMF,1.6832358674463939
OO,DTW,4.738062442607897
OO,SAT,0.7346938775510204
OO,MSY,5.222222222222222
OO,CMH,6.794117647058823
OO,STL,5.467706013363029
OO,SJU,
OO,PHX,0.21322436849925705
OO,TPA,
OO,LGA,10.697416974169741
OO,PHL,8.790476190476191
OO,GRK,1.2962962962962963
OO,ILM,-1.44
OO,JLN,-1.6666666666666667
OO,MKE,8.018564356435643
OO,BIL,-3.923076923076923
OO,BLI,-0.5909090909090909
OO,CHS,18.145299145299145
OO,RIC,14.980582524271844
OO,GSO,18.09090909090909
OO,MCI,-1.0716112531969308
OO,EWR,14.617886178861788
OO,ELP,9.061946902654867
OO,SDF,9.01923076923077
OO,HPN,14.106666666666667
OO,SAN,1.0726375176304654
OO,BHM,14.891385767790263
OO,SJC,-2.6787827557058326
OO,ASE,19.310915104740904
OO,HNL,
OO,MAF,10.778443113772456
OO,BUF,1.853658536585366
OO,TUS,-0.4400406504065041
OO,SYR,-2.9423076923076925
OO,MSN,3.7420091324200913
OO,FAT,0.2887323943661972
OO,FWA,9.06713780918728
OO,LAN,0.08421052631578947
OO,ABI,-22.166666666666668
OO,ICT,8.297814207650273
OO,CMI,
OO,OAK,-5.302919708029197
OO,IAD,9.14236706689537
OO,EUG,-3.676056338028169
OO,MIA,
OO,CHA,5.18
OO,BTV,30.46153846153846
OO,RSW,-3.0
OO,PDX,-0.3632538569424965
OO,SNA,-0.36311787072243346
OO,PIT,1.2891156462585034
OO,OGG,
OO,HRL,2.1527777777777777
OO,BIS,6.753456221198157
OO,SHR,-3.324675324675325
OO,BOI,-0.4752411575562701
OO,RNO,4.133848133848134
OO,GSP,1.393162393162393
OO,MLB,
OO,GRB,0.708171206225681
OO,CRW,7.139130434782609
OO,LGB,5.625641025641026
OO,OKC,12.609375
OO,PVD,-4.5
OO,YAK,
OO,CID,4.625
OO,FSD,-0.23785166240409208
OO,HYS,25.955555555555556
OO,VPS,1.5555555555555556
OO,ROC,-1.188976377952756
OO,SAV,0.7961165048543689
OO,CLE,6.154798761609907
OO,RDD,2.6451612903225805
OO,ANC,
OO,DVL,4.049382716049383
OO,SWO,24.91304347826087
OO,BUR,6.174460431654676
OO,PIR,11.678571428571429
OO,HOU,17.181818181818183
OO,PBI,-26.0
OO,MLI,1.558139534883721
OO,AZA,
OO,MKG,2.8645833333333335
OO,PNS,22.113636363636363
OO,MYR,13.666666666666666
OO,GTF,-0.7857142857142857
OO,LSE,-2.3026315789473686
OO,RDM,3.5922619047619047
OO,ORF,-0.1623931623931624
OO,KOA,
OO,MQT,-3.595744680851064
OO,COS,7.925373134328358
OO,CVG,8.217054263565892
OO,MOB,8.342592592592593
OO,AVL,14.308823529411764
OO,BTR,18.16860465116279
OO,JNU,
OO,CDC,0.723404255319149
OO,SPS,13.15
OO,ECP,9.744186046511627
OO,JAX,7.938775510204081
OO,SBN,-2.803921568627451
OO,RAP,4.903797468354431
OO,AMA,23.05185185185185
OO,JMS,-3.7404580152671754
OO,SFB,
OO,ABQ,0.5739750445632799
OO,ALB,-0.8972602739726028
OO,BGM,34.285714285714285
OO,MGM,8.279069767441861
OO,MEM,6.521084337349397
OO,ONT,2.4304347826086956
OO,TVC,7.266355140186916
OO,GEG,-2.3719806763285023
OO,OMA,0.2236842105263158
OO,ISP,
OO,DLH,0.0
OO,PIE,
OO,PSP,3.2606882168925964
OO,ACY,
OO,BJI,5.084615384615384
OO,LBB,3.2534246575342465
OO,SHV,5.095744680851064
OO,TTN,
OO,PIA,10.162790697674419
OO,GNV,-2.625
OO,PWM,4.294117647058823
OO,BZN,0.3858267716535433
OO,BRW,
OO,MFR,8.163879598662207
OO,GPT,8.25
OO,ATW,10.058823529411764
OO,DSM,3.7957317073170733
OO,CKB,17.807339449541285
OO,SGU,5.178571428571429
OO,SBA,0.7016806722689075
OO,OTZ,
OO,BGR,8.0
OO,XNA,12.272727272727273
OO,CAE,5.388888888888889
OO,SGF,20.322834645669293
OO,PGD,
OO,VLD,1.25
OO,CPR,1.515625
OO,LIH,
OO,JAN,19.463414634146343
OO,OAJ,34.22222222222222
OO,ABE,7.560344827586207
OO,EGE,7.213592233009709
OO,CRP,15.98076923076923
OO,FNT,0.5227272727272727
OO,WRG,
OO,FCA,9.2
OO,CHO,37.24324324324324
OO,MRY,1.0026881720430108
OO,SCE,-1.11864406779661
OO,AEX,0.5573770491803278
OO,MCW,-13.387755102040817
OO,RST,-3.86046511627907
OO,SIT,16.916666666666668
OO,BMI,16.625
OO,ACV,4.942953020134228
OO,GCC,2.652892561983471
OO,LFT,20.9126213592233
OO,ITO,
OO,ABY,-0.8888888888888888
OO,GRI,24.321428571428573
OO,BPT,0.6875
OO,APN,-4.821782178217822
OO,TLH,6.958333333333333
OO,FSM,7.352112676056338
OO,ALO,
OO,FAY,9.455882352941176
OO,GJT,7.137931034482759
OO,IAG,
OO,FLG,3.739130434782609
OO,LBE,
OO,CAK,37.61538461538461
OO,BFL,2.6995515695067263
OO,VEL,21.629310344827587
OO,STX,
OO,TYS,1.6919642857142858
OO,EYW,
OO,AVP,14.375
OO,KTN,-0.9473684210526315
OO,EVV,-7.666666666666667
OO,BRO,6.467741935483871
OO,SWF,25.12
OO,LIT,27.68780487804878
OO,GGG,38.34615384615385
OO,MSO,8.528
OO,PSC,0.8373015873015873
OO,SLN,7.813008130081301
OO,SBP,8.87326388888889
OO,BIH,-9.5
OO,MLU,4.68503937007874
OO,HOB,9.236842105263158
OO,DAY,9.069230769230769
OO,DBQ,
OO,ROW,12.16256157635468
OO,LEX,6.884615384615385
OO,PIH,-3.9398496240601504
OO,EWN,
OO,ESC,13.64406779661017
OO,SUX,0.9
OO,PAE,4.986301369863014
OO,CNY,4.116504854368932
OO,CDV,
OO,COU,13.563492063492063
OO,LBF,15.477272727272727
OO,MFE,-3.235294117647059
OO,PSE,
OO,LAR,7.197802197802198
OO,FAI,9.428571428571429
OO,SCC,
OO,MTJ,3.8194444444444446
OO,SJT,-3.6
OO,AGS,2.2666666666666666
OO,MDT,11.066037735849056
OO,ELM,-4.794117647058823
OO,HDN,15.947712418300654
OO,CWA,2.0
OO,MOT,11.534090909090908
OO,IDA,6.663316582914573
OO,FAR,9.214583333333334
OO,GFK,-6.780898876404494
OO,JAC,15.134883720930233
OO,LAW,7.5
OO,SUN,7.436781609195402
OO,IMT,-3.087719298245614
OO,LCH,23.05263157894737
OO,CLL,14.191176470588236
OO,PHF,
OO,TRI,0.36153846153846153
OO,BET,
OO,PBG,-4.176470588235294
OO,BQN,
OO,BRD,-0.1935483870967742
OO,DAB,
OO,DRO,9.17548076923077
OO,STS,3.0
OO,ROA,14.657534246575343
OO,DDC,5.160919540229885
OO,INL,-7.418367346938775
OO,ORH,-19.428571428571427
OO,TXK,19.5625
OO,BFF,10.361702127659575
OO,DHN,10.538461538461538
OO,SCK,-8.857142857142858
OO,LRD,5.41
OO,BTM,-3.8620689655172415
OO,IPT,
OO,PIB,15.714285714285714
OO,HYA,
OO,PVU,
OO,LBL,-3.784313725490196
OO,AZO,-1.2650602409638554
OO,ACK,
OO,YUM,0.9152542372881356
OO,DRT,17.52
OO,COD,19.620253164556964
OO,LNK,8.783783783783784
OO,SHD,19.213333333333335
OO,CIU,12.61111111111111
